city,country,lat,lon,temp,temp_max,windspeed,cloudall,humidity
prince albert,CA,53.2001,-105.7677,62.55,62.55,9.22,75,22
puerto escondido,MX,15.85,-97.0667,88.63,88.63,23.02,75,55
sao filipe,CV,14.8961,-24.4956,80.56,80.56,9.66,3,74
buin,CL,-33.7333,-70.75,68.47,70.12,8.16,24,56
dhidhdhoo,MV,6.8833,73.1,82.33,82.33,16.73,51,80
muhororo,UG,0.9381,30.7594,61.99,61.99,2.86,100,98
minna,NG,9.6139,6.5569,77.49,77.49,3.6,83,80
havoysund,NO,70.9963,24.6622,43.68,43.68,4.72,100,93
ixtapa,MX,20.7,-105.2,88.83,89.22,8.05,75,70
santiago,CL,-33.4569,-70.6483,67.37,69.24,11.5,20,44
grand gaube,MU,-20.0064,57.6608,72.37,72.37,10.0,1,73
meadow lake,US,34.8014,-106.5436,77.27,84.49,16.75,15,25
lompoc,US,34.6391,-120.4579,70.77,81.01,20.71,1,50
horqueta,PY,-23.3428,-57.0597,69.24,69.24,7.87,95,96
isiro,CD,2.7739,27.616,67.62,67.62,1.99,96,98
mackay,AU,-21.15,149.2,72.03,76.68,4.61,75,83
charyshskoye,RU,51.3978,83.5598,32.7,32.7,5.48,3,81
namibe,AO,-15.1961,12.1522,65.44,65.44,3.76,4,77
kurilsk,RU,45.2333,147.8833,54.37,54.37,6.62,98,74
naze,JP,28.3667,129.4833,76.87,76.87,20.58,63,77
iquique,CL,-20.2208,-70.1431,62.64,62.64,7.74,29,78
touros,BR,-5.1989,-35.4608,81.5,81.5,16.53,62,79
kahului,US,20.8947,-156.47,76.1,79.86,20.71,75,87
kitimat,CA,54.0524,-128.6534,49.91,49.91,1.99,100,58
tigil,RU,57.8,158.6667,33.08,33.08,8.28,97,93
luxor,EG,25.6989,32.6421,81.88,81.88,5.86,0,26
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,30.79,30.79,6.71,20,80
okha,RU,53.5739,142.9478,43.86,43.86,10.25,100,87
hospet,IN,15.2667,76.4,73.38,73.38,10.38,100,92
kamaishi,JP,39.2667,141.8833,64.35,64.35,12.03,89,86
berbera,SO,10.4396,45.0143,87.24,87.24,3.27,71,68
hervey bay,AU,-25.2986,152.8535,75.02,77.04,10.47,8,69
praia,CV,14.9215,-23.5087,79.34,79.34,12.66,20,83
bordighera,IT,43.7806,7.6645,61.84,66.15,1.01,25,52
havre-saint-pierre,CA,50.2334,-63.5986,48.52,48.79,5.75,1,76
bengkulu,ID,-3.8004,102.2655,76.41,76.41,4.52,31,92
kasganj,IN,27.8167,78.65,77.36,77.36,2.62,0,50
gubkinskiy,RU,64.434,76.5026,26.8,26.8,18.63,98,89
lakhisarai,IN,25.1768,86.0932,74.75,74.75,4.09,6,74
lipari,IT,38.4674,14.954,64.35,68.56,9.91,60,67
cayenne,GF,4.9333,-52.3333,84.09,84.24,1.01,0,79
saint petersburg,RU,59.8944,30.2642,51.89,54.1,4.47,90,82
jalu,LY,29.0331,21.5482,77.18,77.18,9.93,0,28
omboue,GA,-1.5746,9.2618,76.77,76.77,9.62,100,90
saint andrews,US,34.0454,-81.1293,76.8,78.89,1.99,75,67
vao,NC,-22.6667,167.4833,69.69,69.69,14.54,59,62
nara,JP,34.6851,135.8049,71.4,73.9,3.18,4,74
luba,GQ,3.4568,8.5547,73.29,73.29,7.54,97,89
aklavik,CA,68.2191,-135.0107,32.0,32.0,9.22,75,86
boa vista,BR,2.8197,-60.6733,91.38,91.38,3.44,40,49
chicama,PE,-7.8447,-79.1469,61.34,61.34,8.52,33,70
miracatu,BR,-24.2814,-47.4597,64.62,64.62,2.21,100,99
belmonte,BR,-15.8631,-38.8828,72.1,72.1,10.8,100,79
san rafael del sur,NI,11.8485,-86.4384,90.57,90.57,3.89,91,68
burnie,AU,-41.0667,145.9167,51.94,51.94,10.58,13,61
hofn,IS,64.2539,-15.2082,47.61,47.61,5.32,100,83
chegdomyn,RU,51.1167,133.0167,42.39,42.39,2.62,100,98
norman wells,CA,65.282,-126.8329,30.24,30.24,8.05,90,93
vilaka,LV,57.1846,27.6722,44.04,44.04,5.03,90,68
talcahuano,CL,-36.7167,-73.1167,55.08,55.08,11.5,90,82
carolina,PR,18.3808,-65.9574,84.2,85.89,18.41,20,65
ustrzyki dolne,PL,49.4304,22.5938,34.81,37.44,3.4,0,100
safranbolu,TR,41.2508,32.6942,52.86,52.86,0.81,20,89
ostrovnoy,RU,68.0531,39.5131,37.0,37.0,15.3,100,97
kuytun,RU,54.3419,101.5036,34.77,34.77,5.7,92,69
halifax,CA,44.6453,-63.5724,54.54,55.69,1.01,6,65
irtyshskiy,RU,58.3333,68.1333,34.21,34.21,7.7,87,84
avera,US,33.194,-82.5271,77.7,81.28,9.51,45,78
krasnaya gora,RU,52.9995,31.6023,36.86,37.31,3.06,0,76
mahajanga,MG,-15.7167,46.3167,73.42,73.42,3.44,20,88
bayir,TR,37.2687,28.2167,57.72,57.72,2.3,0,78
khuzdar,PK,27.7384,66.6434,72.46,72.46,6.69,0,17
miechow,PL,50.3565,20.0279,38.91,42.04,6.49,0,67
kapurthala,IN,31.3794,75.3847,75.15,75.15,2.28,0,51
beringovskiy,RU,63.05,179.3167,30.34,30.34,6.71,100,93
venado tuerto,AR,-33.7456,-61.9688,69.76,69.76,9.04,0,39
morondava,MG,-20.2833,44.2833,76.06,76.06,4.88,0,80
port macquarie,AU,-31.4333,152.9167,69.89,69.89,9.4,50,66
inzer,RU,54.2167,57.5556,41.63,41.63,2.13,100,81
saint-pierre,RE,-21.3393,55.4781,70.02,71.28,8.05,75,73
san quintin,MX,30.4833,-115.95,69.84,69.84,23.42,23,59
kulhudhuffushi,MV,6.6221,73.07,82.42,82.42,16.91,44,79
lucea,JM,18.451,-78.1736,85.86,85.86,1.19,65,71
saint-denis,FR,48.9167,2.3333,53.17,55.18,1.01,0,82
jamalpur,BD,24.9167,89.9333,78.89,78.89,2.3,2,82
santa rosa,PH,14.3122,121.1114,80.31,82.38,4.47,93,86
sisimiut,GL,66.9395,-53.6735,33.21,33.21,11.95,100,68
mut,TR,36.6439,33.4389,64.94,64.94,1.74,0,30
umm bab,QA,25.2142,50.8072,83.88,83.88,14.76,0,62
novaya zaimka,RU,56.4857,66.9241,35.49,35.49,6.55,97,85
vaitape,PF,-16.5167,-151.75,78.35,78.35,4.61,11,70
kidal,ML,18.4411,1.4078,85.5,85.5,10.2,6,9
nhulunbuy,AU,-12.2333,136.7667,77.61,77.61,5.75,57,88
sabang,ID,5.8933,95.3214,82.15,82.15,21.85,89,78
sayyan,YE,15.1718,44.3244,61.45,61.45,12.95,26,45
nome,US,64.5011,-165.4064,35.69,42.17,3.44,1,75
sept-iles,CA,50.2001,-66.3821,48.07,48.72,1.01,75,76
slave lake,CA,55.2834,-114.769,58.98,58.98,20.71,75,33
guerrero negro,MX,27.9769,-114.0611,75.42,75.42,23.11,4,52
porto murtinho,BR,-21.6989,-57.8825,76.55,76.55,11.5,55,93
chokurdakh,RU,70.6333,147.9167,1.63,1.63,5.3,96,100
cody,US,44.5263,-109.0565,51.01,54.91,5.75,90,82
kampong chhnang,KH,12.1667,104.55,75.34,75.34,2.46,95,92
xifeng,CN,42.7372,124.7222,49.87,49.87,15.9,100,65
lasa,IT,46.6166,10.7002,44.04,46.62,2.46,3,81
piste,MX,20.7,-88.5833,84.72,84.72,7.18,75,65
preobrazheniye,RU,42.9019,133.9064,61.7,61.7,10.09,100,92
freetown,SL,8.484,-13.2299,82.11,82.11,5.75,75,78
coihaique,CL,-45.5752,-72.0662,60.75,61.41,5.75,20,44
uribia,CO,11.7139,-72.266,90.07,90.07,14.65,2,46
biggar,GB,55.6167,-3.5167,51.21,54.9,7.58,51,97
riviere-au-renard,CA,48.9957,-64.3971,50.29,50.29,4.21,9,70
zhangjiakou,CN,40.81,114.8794,44.28,44.28,16.73,100,41
shelburne,CA,44.0787,-80.2041,63.73,65.59,10.51,100,84
aitape,PG,-3.1374,142.3475,80.8,80.8,2.59,30,83
ustyuzhna,RU,58.8394,36.4321,44.8,44.8,6.06,100,84
mount gambier,AU,-37.8333,140.7667,44.51,44.51,6.91,75,93
piet retief,ZA,-27.0071,30.8132,55.33,55.33,7.96,100,84
vardo,NO,70.3705,31.1107,40.21,40.21,7.9,100,93
padang,ID,-0.9492,100.3543,75.25,75.25,4.47,41,90
birjand,IR,32.8663,59.2211,52.27,52.27,4.61,0,37
abu samrah,SY,35.3029,37.1841,72.27,72.27,5.75,0,29
kudahuvadhoo,MV,2.6708,72.8944,83.05,83.05,13.04,100,74
vostok,RU,46.4856,135.8833,43.39,43.39,5.17,100,97
adre,TD,13.4667,22.2,81.03,81.03,10.71,99,20
pamekasan,ID,-7.1568,113.4746,79.45,79.45,6.02,58,77
husavik,IS,66.0449,-17.3389,40.91,40.91,10.54,100,96
port-cartier,CA,50.0334,-66.8654,47.75,48.42,2.64,41,73
klaksvik,FO,62.2266,-6.589,50.92,50.92,22.88,58,86
never,FR,46.9896,3.159,49.91,50.65,4.14,0,87
fare,PF,-16.7,-151.0167,78.12,78.12,2.73,0,68
kloulklubed,PW,7.0419,134.2556,75.7,75.7,21.05,84,78
pereslavl-zalesskiy,RU,56.7393,38.8563,42.19,42.19,5.57,86,72
sirjan,IR,29.452,55.6814,61.97,61.97,4.61,0,31
the valley,AI,18.217,-63.0578,84.63,85.86,14.97,20,70
presidente olegario,BR,-18.4178,-46.4181,73.47,73.47,4.25,74,65
manyana,BW,-23.4,21.7167,63.61,63.61,11.83,4,11
bembereke,BJ,10.2283,2.6634,77.32,77.32,3.91,64,68
dongying,CN,37.4564,118.4856,61.36,61.36,15.97,100,53
khash,IR,28.2211,61.2158,60.87,60.87,5.06,0,28
madison,US,34.7334,-86.5667,81.18,83.79,1.01,40,63
mandalgovi,MN,45.7625,106.2708,27.77,27.77,8.81,0,67
kuldur,RU,49.2167,131.6333,45.37,45.37,4.68,100,99
lata,PT,40.1629,-8.3327,61.52,62.92,2.53,53,80
mantua,IT,45.1667,10.7833,56.21,60.04,1.99,63,75
kaa-khem,RU,51.6833,94.7333,31.57,31.57,4.63,33,68
novikovo,RU,51.1537,37.8879,42.1,42.1,4.54,100,52
kavieng,PG,-2.5744,150.7967,81.9,81.9,8.7,78,77
kendari,ID,-3.945,122.4989,75.16,75.16,3.58,97,92
isla mujeres,MX,21.2311,-86.731,89.17,89.65,7.96,6,72
izhma,RU,65.0083,53.9113,30.63,30.63,3.62,47,76
matamoros,MX,25.5333,-103.25,91.11,93.31,0.0,1,18
nanortalik,GL,60.1432,-45.2371,36.21,36.21,5.57,6,83
hualmay,PE,-11.0964,-77.6139,65.52,65.52,8.93,55,82
beira,MZ,-19.8436,34.8389,73.36,73.36,8.95,0,74
caravelas,BR,-17.7125,-39.2481,73.42,73.42,8.95,100,75
colares,PT,38.7992,-9.4469,63.7,65.34,3.0,57,76
paternion,AT,46.7142,13.6361,43.23,46.8,3.0,6,92
smirnykh,RU,49.75,142.8333,42.37,42.37,3.78,100,90
ocean city,US,39.2776,-74.5746,68.5,70.05,13.0,100,82
cuamba,MZ,-14.8031,36.5372,74.01,74.01,2.39,0,33
melilla,ES,35.2937,-2.9383,68.38,68.38,6.91,0,77
meulaboh,ID,4.1363,96.1285,76.35,76.35,5.7,89,86
lingao,CN,19.9103,109.6859,77.5,77.5,8.95,100,87
flin flon,CA,54.7682,-101.865,58.84,58.84,8.05,1,55
kerman,IR,30.2832,57.0788,55.26,55.26,6.91,0,38
kuching,MY,1.55,110.3333,80.82,80.82,2.3,20,89
tungor,RU,53.3808,142.9564,43.59,43.59,8.84,100,86
nioro,GM,13.35,-15.75,78.49,78.49,5.75,98,85
nicoya,CR,10.1483,-85.452,85.55,85.55,2.19,89,83
byron bay,AU,-28.65,153.6167,67.98,74.05,15.1,6,67
kutum,SD,14.2,24.6667,78.15,78.15,10.71,100,15
libreville,GA,0.3925,9.4537,77.02,77.02,5.75,40,94
matara,LK,5.9485,80.5353,79.14,79.14,10.58,100,86
los llanos de aridane,ES,28.6585,-17.9182,67.12,69.55,18.41,0,89
juneau,US,58.3019,-134.4197,45.37,48.25,13.8,90,92
mineiros,BR,-17.5694,-52.5511,84.79,84.79,6.71,79,33
mehran,IR,33.1222,46.1646,71.08,71.08,9.08,0,11
doctor juan manuel frutos,PY,-25.3667,-55.8,67.23,67.23,4.74,100,98
henties bay,NA,-22.116,14.2845,57.85,57.85,4.61,0,79
berlevag,NO,70.8578,29.0864,38.37,38.37,6.06,100,94
sattahip,TH,12.6664,100.9007,81.34,83.98,6.91,20,83
suruc,TR,36.9761,38.425,71.8,71.8,2.8,0,21
san pedro de macoris,DO,18.4616,-69.2972,87.87,90.21,8.3,3,75
nelson bay,AU,-32.7167,152.15,70.56,72.28,8.86,17,63
hirara,JP,24.8,125.2833,82.51,82.51,23.69,3,79
tirumullaivasal,IN,11.2333,79.8333,77.86,77.86,9.33,100,85
ballina,AU,-28.8667,153.5667,68.74,69.76,9.22,5,83
cairns,AU,-16.9167,145.7667,78.01,79.11,8.05,40,78
ponta delgada,PT,37.7333,-25.6667,70.52,70.52,10.36,40,83
kachug,RU,53.9606,105.8817,32.47,32.47,3.11,85,82
kushiro,JP,42.975,144.3747,57.36,57.36,13.62,59,84
gelibolu,TR,40.4103,26.6708,62.46,62.46,15.1,100,87
korla,CN,41.7597,86.1469,44.47,44.47,1.7,5,46
nyagan,RU,62.1406,65.3936,30.11,30.11,7.78,12,72
berdigestyakh,RU,62.0989,126.6992,30.74,30.74,8.57,100,89
auki,SB,-8.7676,160.7034,83.66,83.66,1.39,100,67
rach gia,VN,10.0167,105.0833,76.95,76.95,15.93,100,82
gornopravdinsk,RU,60.05,69.9,32.47,32.47,6.73,87,86
ilula,TZ,-7.6766,36.0366,60.75,60.75,5.77,55,85
port hawkesbury,CA,45.6169,-61.3485,49.86,53.19,3.0,1,64
nieuwpoort,BE,51.1244,2.7735,49.24,54.01,2.3,70,100
walvis bay,NA,-22.9575,14.5053,56.35,58.08,8.05,0,82
birao,CF,10.2849,22.7882,77.45,77.45,4.65,78,40
akdepe,TM,42.0551,59.3788,37.49,41.0,8.19,4,59
isangel,VU,-19.55,169.2667,77.11,77.11,5.75,20,73
gazojak,TM,41.1875,61.4036,45.3,45.3,8.7,1,58
xuddur,SO,4.1213,43.8894,73.71,73.71,12.06,90,80
port lincoln,AU,-34.7333,135.8667,53.26,53.26,9.1,100,57
uvinza,TZ,-5.1036,30.3911,74.43,74.43,1.99,74,49
kargala,RU,56.6208,83.9607,40.01,40.03,5.26,100,90
pitimbu,BR,-7.4706,-34.8086,73.99,73.99,11.21,84,78
yumen,CN,40.2833,97.2,33.78,33.78,6.46,0,31
beloha,MG,-25.1667,45.05,68.02,68.02,4.7,1,77
male,MV,4.1748,73.5089,84.15,84.15,10.36,75,84
maraa,BR,-1.8333,-65.3667,78.06,78.06,2.98,98,86
vadso,NO,70.0744,29.7487,40.08,40.08,5.3,100,92
pringsewu,ID,-5.3582,104.9744,74.21,74.21,2.8,32,96
geraldton,AU,-28.7667,114.6,43.21,43.21,5.75,0,87
faya,SA,18.3851,42.4509,64.92,68.11,10.25,7,45
kamenka,RU,51.3223,42.7678,40.98,40.98,6.58,31,69
panaba,MX,21.2833,-88.2667,87.85,87.85,13.02,73,58
iberia,US,29.9502,-91.7507,84.96,87.1,3.44,75,58
quattro castella,IT,44.635,10.4743,52.79,55.69,2.53,15,74
viransehir,TR,37.2353,39.7631,70.86,70.86,6.58,3,22
rantauprapat,ID,2.1,99.8333,73.72,73.72,1.39,75,96
stornoway,GB,58.2093,-6.3865,49.48,53.92,5.75,75,87
peniche,PT,39.3558,-9.3811,60.57,65.62,9.51,42,91
itoman,JP,26.1247,127.6694,82.42,82.42,10.36,40,78
surt,LY,31.2089,16.5887,76.24,76.24,18.1,77,77
sibu,MY,2.3,111.8167,73.9,73.9,1.34,85,97
itororo,BR,-15.1169,-40.0703,71.4,71.4,3.74,100,89
sobolevo,RU,54.4299,31.8996,38.41,38.41,0.45,31,75
luderitz,NA,-26.6481,15.1594,63.9,63.9,14.05,76,55
natal,BR,-5.795,-35.2094,80.82,81.25,12.66,20,78
fort nelson,CA,58.8053,-122.7002,58.59,58.59,6.91,20,26
babu,CN,24.4167,111.5167,70.27,70.27,5.59,99,97
laupheim,DE,48.2333,9.8833,41.92,45.43,6.91,0,93
zhanakorgan,KZ,43.9098,67.2495,47.26,47.26,3.67,100,37
rawson,AR,-43.3002,-65.1023,71.08,71.08,19.82,0,28
tsaratanana,MG,-16.7833,47.65,67.57,67.57,8.77,49,68
san francisco,US,37.7749,-122.4194,69.93,76.3,4.0,1,47
nishihara,JP,26.1842,127.7558,81.68,81.68,10.36,40,78
milkovo,RU,54.7167,158.6167,37.58,37.58,6.69,38,63
narsaq,GL,60.9167,-46.05,34.02,34.02,4.83,6,55
hambantota,LK,6.1241,81.1185,79.14,79.14,4.61,100,100
miles city,US,46.4083,-105.8406,54.57,57.51,17.27,90,60
erzin,TR,36.9559,36.2,71.96,72.0,3.2,0,31
bell ville,AR,-32.6259,-62.6887,71.8,73.67,8.46,5,38
vanimo,PG,-2.6741,141.3028,79.75,79.75,5.14,38,88
lundazi,ZM,-12.2929,33.1782,73.15,73.15,9.28,0,39
yarada,IN,17.65,83.2667,81.28,81.28,4.38,21,81
tocopilla,CL,-22.092,-70.1979,66.27,66.27,14.2,17,64
nushki,PK,29.5542,66.0215,61.12,61.12,2.59,0,25
monrovia,LR,6.3005,-10.7969,76.77,76.77,8.03,96,85
roma,US,43.2128,-75.4557,65.44,68.85,16.11,1,64
grenaa,DK,56.4158,10.8783,45.01,48.85,11.41,100,73
borger,NL,52.9233,6.7931,45.36,48.81,5.82,76,90
chernenko,RU,44.365,39.3103,46.36,46.36,1.63,91,86
neryungri,RU,56.6709,124.6491,21.0,21.0,1.39,42,95
kjollefjord,NO,70.9457,27.3465,39.09,39.09,5.14,100,94
uarini,BR,-2.99,-65.1083,93.15,93.15,1.9,99,78
moustheni,GR,40.8667,24.1167,55.29,55.53,6.64,100,83
bonavista,CA,48.6499,-53.1147,39.2,45.12,35.61,39,78
norwich,GB,52.6278,1.2983,50.74,54.01,1.14,13,94
poum,NC,-20.2333,164.0167,74.01,74.01,11.43,12,62
tahta,EG,26.7693,31.5021,79.12,79.12,7.4,0,33
prince rupert,CA,54.3161,-130.3201,47.17,47.89,3.44,90,85
sawakin,SD,19.1059,37.3321,84.36,84.36,6.87,81,73
salinopolis,BR,-0.6136,-47.3561,79.72,79.72,12.64,75,83
san carlos de bariloche,AR,-41.1456,-71.3082,73.15,73.15,11.5,0,14
abu kamal,SY,34.4506,40.9171,75.56,75.56,3.22,0,18
teknaf,BD,20.8624,92.3058,78.57,78.57,3.47,17,90
porto santo,PT,33.072,-16.3415,70.18,71.51,12.66,40,73
kupang,ID,-10.1667,123.5833,76.89,76.89,2.8,69,77
black river,JM,18.0264,-77.8487,86.0,86.0,3.65,47,75
mirnyy,RU,62.5353,113.9611,34.77,34.77,13.56,100,96
necochea,AR,-38.5473,-58.7368,61.03,61.03,10.42,0,77
denpasar,ID,-8.65,115.2167,77.72,78.46,5.75,20,88
olafsvik,IS,64.8945,-23.7142,41.7,41.7,15.9,78,84
tuatapere,NZ,-46.1333,167.6833,53.82,53.82,4.81,50,52
general roca,AR,-39.0333,-67.5833,81.0,81.0,13.4,0,18
vila,PT,42.0304,-8.1588,54.93,57.94,4.27,96,85
yar-sale,RU,66.8333,70.8333,28.99,28.99,16.84,34,88
ndele,CF,8.4109,20.6473,74.61,74.61,2.66,100,73
murgab,TM,37.4966,61.9714,46.27,46.27,6.91,0,49
viedma,AR,-40.8135,-62.9967,71.47,71.47,13.11,0,29
oranjestad,AW,12.524,-70.027,89.55,89.55,14.97,20,62
aloleng,PH,16.1307,119.7824,79.93,79.93,3.2,100,84
